file (MAKE_DIRECTORY ${CMAKE_BINARY_DIR}/resources)
configure_file ("Bubblegum.ttf" ${CMAKE_BINARY_DIR}/resources COPYONLY)
configure_file ("Board.txt" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("4453388.jpg" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("click.wav" ${CMAKE_BINARY_DIR}/resources COPYONLY)
configure_file ("finished_game.wav" ${CMAKE_BINARY_DIR}/resources COPYONLY)
configure_file ("water_pour.wav" ${CMAKE_BINARY_DIR}/resources COPYONLY)

configure_file ("cross_pipe.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("faucet.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("l_pipe.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("r_pipe.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("sink.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("t_pipe.png" ${CMAKE_BINARY_DIR} COPYONLY)


configure_file ("BLUE_CROSS.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("BLUE_L.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("BLUE_R.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("BLUE_SINK.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("BLUE_T.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("BLUE_FAUCET.png" ${CMAKE_BINARY_DIR} COPYONLY)

